Study	Files	Size (B)	Size (TB)
idr0001-graml-sysgro	411555	37658654203804	37.66
idr0002-heriche-condensation	776122	2138855108202	2.14
idr0003-breker-plasticity	294092	202248754509	0.20
idr0004-thorpe-rad52	4960	190915107268	0.19
idr0005-toret-adhesion	265757	386682587239	0.39
idr0006-fong-nuclearbodies	964049	1409452096189	1.41
idr0007-srikumar-sumo	1160	18783080126	0.02
idr0008-rohn-actinome	217960	148638351242	0.15
idr0009-simpson-secretion	1184147	3249273272025	3.25
idr0010-doil-dnadamage	847	175534073247	0.18
idr0011-ledesmafernandez-dad4	9212	396012482597	0.40
idr0012-fuchs-cellmorph	1819217	916734751423	0.92
idr0013-neumann-mitocheck	651700	20783967028049	20.78
idr0015-colin-taraoceans	5643421	3280210105911	3.28
idr0016-wawer-bioactivecompoundprofiling	5033055	4207187292053	4.21
idr0017-breinig-drugscreen	295208	2474078525865	2.47
idr0018-neff-histopathology	129	463530931962	0.46
idr0019-sero-nfkappab	25894	26822419642	0.03
idr0020-barr-chtog	64763	49171549931	0.05
idr0021-lawo-pericentriolarmaterial	415	487535648	0.001
idr0022-koedoot-cellmigration	462346	3225606320582	3.23
idr0023-szymborska-nuclearpore	909	23666557171	0.02
idr0025-stadler-proteinatlas	6561	35114402902	0.03
idr0026-weigelin-immunotherapy	24681	488110242518	0.49
idr0027-dickerson-chromatin	343	30317821846	0.03
idr0028-pascualvargas-rhogtpases	155386	173908325673	0.17
idr0030-sero-yap	92431	140233937492	0.14
idr0032-yang-meristem	651	3159408557	0.003
idr0033-rohban-pathways	248981	512076968888	0.51
idr0034-kilpinen-hipsci	129793	246211100199	0.25
idr0035-caie-drugresponse	39607	103972871861	0.10
idr0036-gustafsdottir-cellpainting	345600	251027253477	0.25
idr0037-vigilante-hipsci	69245	133664691457	0.13
idr0038-held-kidneylightsheet	146	4555268882588	4.56
idr0040-aymoz-singlecell	334070	2177114901575	2.18
idr0041-cai-mitoticatlas	69968	565219272584	0.57
idr0042-nirschl-wsideeplearning	2309	331317436	0.33
idr0043-uhlen-humanproteinatlas	5938447	160084814646306	160.08
idr0044-mcdole-tardislightsheet	8930	788633594916	0.79
idr0045-reichmann-zygotespindle	49710	2771902763265	2.77
idr0047-neuert-yeastmRNA	6782	662396816651	0.66
idr0048-abdeladim-chroms	129	463530931962	0.46
idr0050-springer-cytoskeletalsystems	4822	162718694472	0.16
idr0051-fulton-tailbudlightsheet	1350	24935686108	0.02
idr0052-walther-condensinmap	17498	141600019607	0.14
idr0053-faas-virtualnanoscopy	12	574593933247	0.57
idr0054-segura-tonsilhyperion	81	199265414	0.0002
idr0056-stojic-lncrnas	179727	639360296450	0.64
idr0061-wolf-spindlepositioning	1339173	9947023272846	9.94
idr0062-blin-nuclearsegmentation	63	16972873737	0.0002
idr0063-newman-chromosomalloci	290612	300119659505	0.30
idr0064-goglia-erkdynamics	454	57236300006	0.06
idr0065-camsund-crispri	911074	3331644770469	3.33
idr0066-voigt-mesospim	37	248626952371	0.25
idr0067-king-yeastmeiosis	818	297183466188	0.30
idr0068-shah-zebrafishlightsheet	3788	473738652729	0.47
