Study	Container	Introduced	Internal ID	Sets	Wells	Experiments (wells for screens, imaging experiments for non-screens)	Targets (genes, small molecules, geographic locations, or combination of factors (idr0019, 26, 34, 38)	Acquisitions	5D Images	Planes	Size (TB)	Size	# of Files	avg. size (MB)	Avg. Image Dim (XYZCT)	Sample Type
idr0001-graml-sysgro	screenA	demo1	3	192	18432	18432	3005	1143	109728	3511296	10.05569923	10055699234784	219606	45.78972904	1376 x 1040 x 16 x 2 x 1	cell
idr0002-heriche-condensation	screenA	demo2	102	12	1152	1152	102	12	1152	773760	2.095992298	2095992297526	762482	2.74890725	1344 x 1024 x 1 x 2 x 330	cell
idr0003-breker-plasticity	screenA	demo1	51	85	32640	32640	6234	85	97920	293760	0.2030157197	203015719716	391869	0.5180703748	672 x 512 x 1 x 3 x 1	cell
idr0004-thorpe-rad52	screenA	demo1	202	47	4512	4512	4195	47	3765	75308	0.1733497571	173349757055	7628	22.72545321	672 x 510 x 10 x 2 x 1	cell
idr0005-toret-adhesion	screenA	demo1	597	141	13536	13536	12976	141	40608	40608	0.1181280883	118128088276	81501	1.449406612	1392 x 1040 x 1 x 1 x 1	cell
idr0005-toret-adhesion	screenB	demo1	751	18	1728	1728	803	18	5184	5184	0.01507941539	15079415394	10406	1.449107764	1392 x 1040 x 1 x 1 x 1	cell
idr0006-fong-nuclearbodies	screenA	demo1	253	169	16224	16224	12743	169	240848	481696	1.396310131	1396310130588	720292	1.938533443	1392 x 1040 x 1 x 2 x 1	cell
idr0007-srikumar-sumo	screenA	demo1	201	12	1152	1152	377	12	3456	6912	0.01871792965	18717929646	4622	4.049746786	1346 x 1003 x 1 x 2 x 1	cell
idr0008-rohn-actinome	screenA	demo1	154	58	22272	22272	12274	58	44538	138990	0.09074879404	90748794038	178162	0.5093611098	640 x 512 x 1 x 3 x 1	cell
idr0008-rohn-actinome	screenB	demo1	206	11	4224	4224	552	11	11406	38760	0.02825362271	28253622710	50154	0.5633373751	696 x 520 x 1 x 3 x 1	cell
idr0009-simpson-secretion	screenA	demo2	251	964	370176	370176	17953	964	370176	1112064	3.037927562	3037927562310	1477555	2.056050409	1344 x 1024 x 1 x 3 x 1	cell
idr0009-simpson-secretion	screenB	demo2	803	70	26880	26880	1392	70	26880	80640	0.2120103129	212010312890	104081	2.036974211	1344 x 1024 x 1 x 3 x 1	cell
idr0010-doil-dnadamage	screenA	demo2	1351	148	56832	56832	18675	148	56832	113664	0.08306083391	83060833910	55986	1.483600077	696 x 520 x  1 x 2 x 1	cell
idr0011-ledesmafernandez-dad4	screenA	demo32	1501	129	6192	6192	4746	129	6175	389025	0.2719424452	271942445165	12609	21.56732851	672 x 512 x 21 x 3 x 1	cell
idr0011-ledesmafernandez-dad4	screenB	demo32	1551	40	1920	1920	475	40	1806	113628	0.0794297595	79429759498	3693	21.50819374	672 x 512 x 21 x 3 x 1	cell
idr0011-ledesmafernandez-dad4	screenC	demo32	1601	4	192	192	101	4	86	5367	0.003752055127	3752055127	181	20.72958634	672 x 512 x 21 x 3 x 1	cell
idr0012-fuchs-cellmorph	screenA	demo31	1202	68	26112	26112	16701	68	45692	137076	0.3800784721	380078472112	182905	2.07801029	1344 x 1024 x 1.13 x 2.9 x 1	cell
idr0013-neumann-mitocheck	screenA	demo1	1101	510	195840	195840	18393	510	191368	17851318	13.90126882	13901268824248	383746	36.22518235	1344 x 1024 x 1 x 1 x 93	cell
idr0013-neumann-mitocheck	screenB	demo1	1302	28	10752	10752	1127	28	9627	904248	0.6372969742	637296974242	19311	33.00175932	1344 x 1024 x 1 x 1 x 94	cell
idr0015-colin-taraoceans	screenA	demo1	1201	84	33264	84	84	84	32776	3319125	2.494360073	2494360072781	3351835	0.7441774648	2048 x 2048 x 20 x 5 x 1	cell
idr0016-wawer-bioactivecompoundprofiling	screenA	demo31	1251	413	158592	158592	29542	413	934332	4671660	3.189381488	3189381488112	5203933	0.6128790452	696 x 520 x 1 x 5 x 1	cell
idr0017-breinig-drugscreen	screenA	demo1	1151	96	36864	36864	1281	96	147456	294912	2.475378781	2475378780549	439490	5.632389316	2048 x 2048 x 1 x 2 x 1	cell
idr0018-neff-histopathology	experimentA	demo2	101	248	0	248	9	0	899	2237	0.2661719315	266171931504	1778	149.7029986	40673 x 23249 x 1 x 2 x 1	tissue
idr0019-sero-nfkappab	screenA	demo32	1203	7	2156	2156	198	7	25872	77616	0.02699291406	26992914057	51773	0.5213704838	668 x 501 x 1 x 3 x 1	cell
idr0020-barr-chtog	screenA	demo32	1204	4	1232	1232	241	4	36960	147840	0.02902773212	29027732115	56385	0.5148130197	609 x 483 x 1 x 4 x 1	cell
idr0021-lawo-pericentriolarmaterial	experimentA	demo2	51	10	0	414	9	10	414	935	0.000251147529	251147529	1244	0.2018870812	257 x 257 x 1 x 2 x 1	cell
idr0022-koedoot-cellmigration	screenA	prod70	2151	524	50304	50304		524	1810944	1810944	1.256945644	1256945643520	209901	5.988278491	672 x 512 x 1 x 1 x 1	cell
idr0022-koedoot-cellmigration	screenB	prod70	2152	152	14592	14592		152	525312	525312	0.3634538988	363453898752	16540	21.97423813	672 x 512 x 1 x 1 x 1	cell
idr0023-szymborska-nuclearpore	experimentA	demo2	52	55	0	359	8	55	524	106085	0.000515497812	515497812	1573	0.3277163458	1250 x 1250 x 202 x 1 x 1	cell
idr0025-stadler-proteinatlas	screenA	demo34	1851	3	288	288	72	3	1152	3456	0.01454160245	14541602452	4615	3.15094311	2048 x 2048 x 1 x 3 x 1	cell
idr0026-weigelin-immunotherapy	experimentA	demo35	301	18	0	18	18	18	227	959148	0.4824955621	482495562055	24739	19.50343838	501.0 x 497.9 x 103.3 x 3.4 x 56.5	tissue
idr0027-dickerson-chromatin	experimentA	demo3	151	8	0	112	8	8	229	697100	0.03053021592	30530215918	802	38.0676009	122 x 122 x 17 x 2 x 87	cell
idr0028-pascualvargas-rhogtpases	screenA	demo3	1651	4	960	960	140		26880	107520	0.03053746629	30537466292	53778	0.5678431011	667 x 501 x 1 x 4 x 1	cell
idr0028-pascualvargas-rhogtpases	screenB	demo3	1652	4	1523	1523	170	4	42644	170576	0.0491721367	49172136697	74582	0.6593030047	667 x 500 x 1 x 4 x 1	cell
